,,
,, MGASCV.PV   M Gas Calorific Value
DATE,TIME,
8/23/2024,16:00:00,2045
8/23/2024,16:01:00,2045
8/23/2024,16:02:00,2045
8/23/2024,16:03:00,2045
8/23/2024,16:04:00,2045
8/23/2024,16:05:00,2045
8/23/2024,16:06:00,2045
8/23/2024,16:07:00,2045
8/23/2024,16:08:00,2045
8/23/2024,16:09:00,2045
8/23/2024,16:10:00,2045
8/23/2024,16:11:00,2045
8/23/2024,16:12:00,2045
8/23/2024,16:13:00,2045
8/23/2024,16:14:00,2045
8/23/2024,16:15:00,2045
8/23/2024,16:16:00,2045
8/23/2024,16:17:00,2045
8/23/2024,16:18:00,2045
8/23/2024,16:19:00,2045
8/23/2024,16:20:00,2045
8/23/2024,16:21:00,2026
8/23/2024,16:22:00,2024
8/23/2024,16:23:00,2023
8/23/2024,16:24:00,2023
8/23/2024,16:25:00,2020
8/23/2024,16:26:00,2020
8/23/2024,16:27:00,2018
8/23/2024,16:28:00,2016
8/23/2024,16:29:00,2018
8/23/2024,16:30:00,2021
8/23/2024,16:31:00,2024
8/23/2024,16:32:00,2028
8/23/2024,16:33:00,2034
8/23/2024,16:34:00,2039
8/23/2024,16:35:00,2042
8/23/2024,16:36:00,2045
8/23/2024,16:37:00,2045
8/23/2024,16:38:00,2047
8/23/2024,16:39:00,2045
8/23/2024,16:40:00,2044
8/23/2024,16:41:00,2044
8/23/2024,16:42:00,2041
8/23/2024,16:43:00,2041
8/23/2024,16:44:00,2038
8/23/2024,16:45:00,2037
8/23/2024,16:46:00,2037
8/23/2024,16:47:00,2039
8/23/2024,16:48:00,2040
8/23/2024,16:49:00,2042
8/23/2024,16:50:00,2043
8/23/2024,16:51:00,2044
8/23/2024,16:52:00,2045
8/23/2024,16:53:00,2044
8/23/2024,16:54:00,2042
8/23/2024,16:55:00,2039
8/23/2024,16:56:00,2039
8/23/2024,16:57:00,2037
8/23/2024,16:58:00,2034
8/23/2024,16:59:00,2034
8/23/2024,17:00:00,2034
8/23/2024,17:01:00,2031
8/23/2024,17:02:00,2033
8/23/2024,17:03:00,2033
8/23/2024,17:04:00,2034
8/23/2024,17:05:00,2036
8/23/2024,17:06:00,2041
8/23/2024,17:07:00,2044
8/23/2024,17:08:00,2044
8/23/2024,17:09:00,2042
8/23/2024,17:10:00,2042
8/23/2024,17:11:00,2040
8/23/2024,17:12:00,2041
8/23/2024,17:13:00,2039
8/23/2024,17:14:00,2038
8/23/2024,17:15:00,2036
8/23/2024,17:16:00,2033
8/23/2024,17:17:00,2032
8/23/2024,17:18:00,2031
8/23/2024,17:19:00,2030
8/23/2024,17:20:00,2031
8/23/2024,17:21:00,2029
8/23/2024,17:22:00,2031
8/23/2024,17:23:00,2005
8/23/2024,17:24:00,1993
8/23/2024,17:25:00,1996
8/23/2024,17:26:00,1997
8/23/2024,17:27:00,2002
8/23/2024,17:28:00,2002
8/23/2024,17:29:00,2004
8/23/2024,17:30:00,2002
8/23/2024,17:31:00,2001
8/23/2024,17:32:00,2001
8/23/2024,17:33:00,2001
8/23/2024,17:34:00,1999
8/23/2024,17:35:00,1997
8/23/2024,17:36:00,1994
8/23/2024,17:37:00,1993
8/23/2024,17:38:00,1989
8/23/2024,17:39:00,1986
8/23/2024,17:40:00,1982
8/23/2024,17:41:00,1977
8/23/2024,17:42:00,1974
8/23/2024,17:43:00,1969
8/23/2024,17:44:00,1964
8/23/2024,17:45:00,1961
8/23/2024,17:46:00,1957
8/23/2024,17:47:00,1956
8/23/2024,17:48:00,1954
8/23/2024,17:49:00,1954
8/23/2024,17:50:00,1954
8/23/2024,17:51:00,1953
8/23/2024,17:52:00,1953
8/23/2024,17:53:00,1951
8/23/2024,17:54:00,1951
8/23/2024,17:55:00,1951
8/23/2024,17:56:00,1951
8/23/2024,17:57:00,1951
8/23/2024,17:58:00,1949
8/23/2024,17:59:00,1948
8/23/2024,18:00:00,1948
8/23/2024,18:01:00,1951
8/23/2024,18:02:00,1950
8/23/2024,18:03:00,1953
8/23/2024,18:04:00,1953
8/23/2024,18:05:00,1951
8/23/2024,18:06:00,1954
8/23/2024,18:07:00,1953
8/23/2024,18:08:00,1954
8/23/2024,18:09:00,1954
8/23/2024,18:10:00,1953
8/23/2024,18:11:00,1956
8/23/2024,18:12:00,1954
8/23/2024,18:13:00,1956
8/23/2024,18:14:00,1956
8/23/2024,18:15:00,1956
8/23/2024,18:16:00,1957
8/23/2024,18:17:00,1956
8/23/2024,18:18:00,1956
8/23/2024,18:19:00,1954
8/23/2024,18:20:00,1953
8/23/2024,18:21:00,1951
8/23/2024,18:22:00,1949
8/23/2024,18:23:00,1949
8/23/2024,18:24:00,1946
8/23/2024,18:25:00,1946
8/23/2024,18:26:00,1944
8/23/2024,18:27:00,1945
8/23/2024,18:28:00,1946
8/23/2024,18:29:00,1946
8/23/2024,18:30:00,1949
8/23/2024,18:31:00,1950
8/23/2024,18:32:00,1950
8/23/2024,18:33:00,1948
8/23/2024,18:34:00,1948
8/23/2024,18:35:00,1948
8/23/2024,18:36:00,1946
8/23/2024,18:37:00,1945
8/23/2024,18:38:00,1941
8/23/2024,18:39:00,1938
8/23/2024,18:40:00,1937
8/23/2024,18:41:00,1935
8/23/2024,18:42:00,1934
8/23/2024,18:43:00,1935
8/23/2024,18:44:00,1935
8/23/2024,18:45:00,1934
8/23/2024,18:46:00,1937
8/23/2024,18:47:00,1938
8/23/2024,18:48:00,1939
8/23/2024,18:49:00,1938
8/23/2024,18:50:00,1940
8/23/2024,18:51:00,1940
8/23/2024,18:52:00,1942
8/23/2024,18:53:00,1943
8/23/2024,18:54:00,1942
8/23/2024,18:55:00,1945
8/23/2024,18:56:00,1946
8/23/2024,18:57:00,1948
8/23/2024,18:58:00,1946
8/23/2024,18:59:00,1947
8/23/2024,19:00:00,1948
8/23/2024,19:01:00,1949
8/23/2024,19:02:00,1950
8/23/2024,19:03:00,1950
8/23/2024,19:04:00,1950
8/23/2024,19:05:00,1949
8/23/2024,19:06:00,1950
8/23/2024,19:07:00,1948
8/23/2024,19:08:00,1950
8/23/2024,19:09:00,1950
8/23/2024,19:10:00,1951
8/23/2024,19:11:00,1951
8/23/2024,19:12:00,1951
8/23/2024,19:13:00,1951
8/23/2024,19:14:00,1951
8/23/2024,19:15:00,1951
8/23/2024,19:16:00,1951
8/23/2024,19:17:00,1953
8/23/2024,19:18:00,1951
8/23/2024,19:19:00,1953
8/23/2024,19:20:00,1954
8/23/2024,19:21:00,1956
8/23/2024,19:22:00,1958
8/23/2024,19:23:00,1958
8/23/2024,19:24:00,1958
8/23/2024,19:25:00,1959
8/23/2024,19:26:00,1959
8/23/2024,19:27:00,1959
8/23/2024,19:28:00,1958
8/23/2024,19:29:00,1962
8/23/2024,19:30:00,1975
8/23/2024,19:31:00,1985
8/23/2024,19:32:00,1994
8/23/2024,19:33:00,2002
8/23/2024,19:34:00,2010
8/23/2024,19:35:00,2015
8/23/2024,19:36:00,2020
8/23/2024,19:37:00,2023
8/23/2024,19:38:00,2026
8/23/2024,19:39:00,2026
8/23/2024,19:40:00,2028
8/23/2024,19:41:00,2030
8/23/2024,19:42:00,2033
8/23/2024,19:43:00,2036
8/23/2024,19:44:00,2037
8/23/2024,19:45:00,2037
8/23/2024,19:46:00,2040
8/23/2024,19:47:00,2042
8/23/2024,19:48:00,2044
8/23/2024,19:49:00,2047
8/23/2024,19:50:00,2050
8/23/2024,19:51:00,2055
8/23/2024,19:52:00,2060
8/23/2024,19:53:00,2063
8/23/2024,19:54:00,2066
8/23/2024,19:55:00,2071
8/23/2024,19:56:00,2073
8/23/2024,19:57:00,2074
8/23/2024,19:58:00,2076
8/23/2024,19:59:00,2076
8/23/2024,20:00:00,2077
8/23/2024,20:01:00,2076
8/23/2024,20:02:00,2074
8/23/2024,20:03:00,2073
8/23/2024,20:04:00,2071
8/23/2024,20:05:00,2071
8/23/2024,20:06:00,2071
8/23/2024,20:07:00,2074
8/23/2024,20:08:00,2074
8/23/2024,20:09:00,2077
8/23/2024,20:10:00,2082
8/23/2024,20:11:00,2084
8/23/2024,20:12:00,2085
8/23/2024,20:13:00,2087
8/23/2024,20:14:00,2087
8/23/2024,20:15:00,2087
8/23/2024,20:16:00,2087
8/23/2024,20:17:00,2088
8/23/2024,20:18:00,2090
8/23/2024,20:19:00,2087
8/23/2024,20:20:00,2084
8/23/2024,20:21:00,2084
8/23/2024,20:22:00,2082
8/23/2024,20:23:00,2080
8/23/2024,20:24:00,2077
8/23/2024,20:25:00,2076
8/23/2024,20:26:00,2074
8/23/2024,20:27:00,2072
8/23/2024,20:28:00,2074
8/23/2024,20:29:00,2071
8/23/2024,20:30:00,2069
8/23/2024,20:31:00,2068
8/23/2024,20:32:00,2065
8/23/2024,20:33:00,2064
8/23/2024,20:34:00,2061
8/23/2024,20:35:00,2060
8/23/2024,20:36:00,2058
8/23/2024,20:37:00,2055
8/23/2024,20:38:00,2052
8/23/2024,20:39:00,2054
8/23/2024,20:40:00,2053
8/23/2024,20:41:00,2055
8/23/2024,20:42:00,2057
8/23/2024,20:43:00,2058
8/23/2024,20:44:00,2061
8/23/2024,20:45:00,2063
8/23/2024,20:46:00,2064
8/23/2024,20:47:00,2066
8/23/2024,20:48:00,2066
8/23/2024,20:49:00,2066
8/23/2024,20:50:00,2066
8/23/2024,20:51:00,2066
8/23/2024,20:52:00,2066
8/23/2024,20:53:00,2066
8/23/2024,20:54:00,2064
8/23/2024,20:55:00,2063
8/23/2024,20:56:00,2061
8/23/2024,20:57:00,2061
8/23/2024,20:58:00,2060
8/23/2024,20:59:00,2064
8/23/2024,21:00:00,2068
8/23/2024,21:01:00,2071
8/23/2024,21:02:00,2072
8/23/2024,21:03:00,2074
8/23/2024,21:04:00,2074
8/23/2024,21:05:00,2074
8/23/2024,21:06:00,2077
8/23/2024,21:07:00,2081
8/23/2024,21:08:00,2084
8/23/2024,21:09:00,2085
8/23/2024,21:10:00,2088
8/23/2024,21:11:00,2093
8/23/2024,21:12:00,2095
8/23/2024,21:13:00,2098
8/23/2024,21:14:00,2101
8/23/2024,21:15:00,2103
8/23/2024,21:16:00,2106
8/23/2024,21:17:00,2111
8/23/2024,21:18:00,2112
8/23/2024,21:19:00,2114
8/23/2024,21:20:00,2115
8/23/2024,21:21:00,2117
8/23/2024,21:22:00,2119
8/23/2024,21:23:00,2122
8/23/2024,21:24:00,2124
8/23/2024,21:25:00,2127
8/23/2024,21:26:00,2128
8/23/2024,21:27:00,2128
8/23/2024,21:28:00,2128
8/23/2024,21:29:00,2127
8/23/2024,21:30:00,2122
8/23/2024,21:31:00,2119
8/23/2024,21:32:00,2114
8/23/2024,21:33:00,2109
8/23/2024,21:34:00,2103
8/23/2024,21:35:00,2095
8/23/2024,21:36:00,2090
8/23/2024,21:37:00,2087
8/23/2024,21:38:00,2085
8/23/2024,21:39:00,2082
8/23/2024,21:40:00,2080
8/23/2024,21:41:00,2080
8/23/2024,21:42:00,2080
8/23/2024,21:43:00,2080
8/23/2024,21:44:00,2082
8/23/2024,21:45:00,2080
8/23/2024,21:46:00,2080
8/23/2024,21:47:00,2080
8/23/2024,21:48:00,2079
8/23/2024,21:49:00,2077
8/23/2024,21:50:00,2074
8/23/2024,21:51:00,2072
8/23/2024,21:52:00,2069
8/23/2024,21:53:00,2066
8/23/2024,21:54:00,2064
8/23/2024,21:55:00,2061
8/23/2024,21:56:00,2061
8/23/2024,21:57:00,2064
8/23/2024,21:58:00,2066
8/23/2024,21:59:00,2069
8/23/2024,22:00:00,2071
8/23/2024,22:01:00,2074
8/23/2024,22:02:00,2077
8/23/2024,22:03:00,2080
8/23/2024,22:04:00,2080
8/23/2024,22:05:00,2079
8/23/2024,22:06:00,2079
8/23/2024,22:07:00,2077
8/23/2024,22:08:00,2076
8/23/2024,22:09:00,2077
8/23/2024,22:10:00,2076
8/23/2024,22:11:00,2074
8/23/2024,22:12:00,2071
8/23/2024,22:13:00,2069
8/23/2024,22:14:00,2066
8/23/2024,22:15:00,2062
8/23/2024,22:16:00,2060
8/23/2024,22:17:00,2056
8/23/2024,22:18:00,2055
8/23/2024,22:19:00,2055
8/23/2024,22:20:00,2053
8/23/2024,22:21:00,2052
8/23/2024,22:22:00,2052
8/23/2024,22:23:00,2051
8/23/2024,22:24:00,2051
8/23/2024,22:25:00,2049
8/23/2024,22:26:00,2048
8/23/2024,22:27:00,2045
8/23/2024,22:28:00,2044
8/23/2024,22:29:00,2044
8/23/2024,22:30:00,2044
8/23/2024,22:31:00,2042
8/23/2024,22:32:00,2042
8/23/2024,22:33:00,2044
8/23/2024,22:34:00,2044
8/23/2024,22:35:00,2044
8/23/2024,22:36:00,2042
8/23/2024,22:37:00,2040
8/23/2024,22:38:00,2039
8/23/2024,22:39:00,2036
8/23/2024,22:40:00,2034
8/23/2024,22:41:00,2034
8/23/2024,22:42:00,2032
8/23/2024,22:43:00,2031
8/23/2024,22:44:00,2029
8/23/2024,22:45:00,2028
8/23/2024,22:46:00,2028
8/23/2024,22:47:00,2024
8/23/2024,22:48:00,2024
8/23/2024,22:49:00,2024
8/23/2024,22:50:00,2024
8/23/2024,22:51:00,2021
8/23/2024,22:52:00,2021
8/23/2024,22:53:00,2023
8/23/2024,22:54:00,2023
8/23/2024,22:55:00,2023
8/23/2024,22:56:00,2024
8/23/2024,22:57:00,2025
8/23/2024,22:58:00,2025
8/23/2024,22:59:00,2025
8/23/2024,23:00:00,2025
8/23/2024,23:01:00,2022
8/23/2024,23:02:00,2021
8/23/2024,23:03:00,2021
8/23/2024,23:04:00,2018
8/23/2024,23:05:00,2018
8/23/2024,23:06:00,2013
8/23/2024,23:07:00,2012
8/23/2024,23:08:00,2010
8/23/2024,23:09:00,2007
8/23/2024,23:10:00,2007
8/23/2024,23:11:00,2005
8/23/2024,23:12:00,2008
8/23/2024,23:13:00,2010
8/23/2024,23:14:00,2012
8/23/2024,23:15:00,2015
8/23/2024,23:16:00,2017
8/23/2024,23:17:00,2018
8/23/2024,23:18:00,2021
8/23/2024,23:19:00,2026
8/23/2024,23:20:00,2028
8/23/2024,23:21:00,2029
8/23/2024,23:22:00,2032
8/23/2024,23:23:00,2032
8/23/2024,23:24:00,2032
8/23/2024,23:25:00,2034
8/23/2024,23:26:00,2036
8/23/2024,23:27:00,2037
8/23/2024,23:28:00,2039
8/23/2024,23:29:00,2040
8/23/2024,23:30:00,2044
8/23/2024,23:31:00,2047
8/23/2024,23:32:00,2049
8/23/2024,23:33:00,2050
8/23/2024,23:34:00,2052
8/23/2024,23:35:00,2056
8/23/2024,23:36:00,2058
8/23/2024,23:37:00,2060
8/23/2024,23:38:00,2063
8/23/2024,23:39:00,2063
8/23/2024,23:40:00,2063
8/23/2024,23:41:00,2064
8/23/2024,23:42:00,2066
8/23/2024,23:43:00,2068
8/23/2024,23:44:00,2069
8/23/2024,23:45:00,2069
8/23/2024,23:46:00,2068
8/23/2024,23:47:00,2068
8/23/2024,23:48:00,2067
8/23/2024,23:49:00,2065
8/23/2024,23:50:00,2064
8/23/2024,23:51:00,2064
8/23/2024,23:52:00,2062
8/23/2024,23:53:00,2060
8/23/2024,23:54:00,2058
8/23/2024,23:55:00,2055
8/23/2024,23:56:00,2053
8/23/2024,23:57:00,2052
8/23/2024,23:58:00,2050
8/23/2024,23:59:00,2047
8/24/2024,0:00:00,2044
8/24/2024,0:01:00,2040
8/24/2024,0:02:00,2039
8/24/2024,0:03:00,2036
8/24/2024,0:04:00,2033
8/24/2024,0:05:00,2032
8/24/2024,0:06:00,2029
8/24/2024,0:07:00,2028
8/24/2024,0:08:00,2028
8/24/2024,0:09:00,2027
8/24/2024,0:10:00,2029
8/24/2024,0:11:00,2029
8/24/2024,0:12:00,2029
8/24/2024,0:13:00,2029
8/24/2024,0:14:00,2029
8/24/2024,0:15:00,2031
8/24/2024,0:16:00,2029
8/24/2024,0:17:00,2029
8/24/2024,0:18:00,2028
8/24/2024,0:19:00,2028
8/24/2024,0:20:00,2028
8/24/2024,0:21:00,2026
8/24/2024,0:22:00,2023
8/24/2024,0:23:00,2021
8/24/2024,0:24:00,2018
8/24/2024,0:25:00,2017
8/24/2024,0:26:00,2015
8/24/2024,0:27:00,2014
8/24/2024,0:28:00,2013
8/24/2024,0:29:00,2017
8/24/2024,0:30:00,2018
8/24/2024,0:31:00,2020
8/24/2024,0:32:00,2021
8/24/2024,0:33:00,2023
8/24/2024,0:34:00,2025
8/24/2024,0:35:00,2024
8/24/2024,0:36:00,2024
8/24/2024,0:37:00,2026
8/24/2024,0:38:00,2028
8/24/2024,0:39:00,2029
8/24/2024,0:40:00,2032
8/24/2024,0:41:00,2035
8/24/2024,0:42:00,2036
8/24/2024,0:43:00,2037
8/24/2024,0:44:00,2039
8/24/2024,0:45:00,2039
8/24/2024,0:46:00,2040
8/24/2024,0:47:00,2042
8/24/2024,0:48:00,2044
8/24/2024,0:49:00,2045
8/24/2024,0:50:00,2045
8/24/2024,0:51:00,2045
8/24/2024,0:52:00,2044
8/24/2024,0:53:00,2045
8/24/2024,0:54:00,2047
8/24/2024,0:55:00,2047
8/24/2024,0:56:00,2047
8/24/2024,0:57:00,2047
8/24/2024,0:58:00,2047
8/24/2024,0:59:00,2047
8/24/2024,1:00:00,2047
8/24/2024,1:01:00,2045
8/24/2024,1:02:00,2042
8/24/2024,1:03:00,2040
8/24/2024,1:04:00,2039
8/24/2024,1:05:00,2036
8/24/2024,1:06:00,2036
8/24/2024,1:07:00,2035
8/24/2024,1:08:00,2034
8/24/2024,1:09:00,2034
8/24/2024,1:10:00,2034
8/24/2024,1:11:00,2032
8/24/2024,1:12:00,2033
8/24/2024,1:13:00,2032
8/24/2024,1:14:00,2034
8/24/2024,1:15:00,2032
8/24/2024,1:16:00,2034
8/24/2024,1:17:00,2036
8/24/2024,1:18:00,2037
8/24/2024,1:19:00,2039
8/24/2024,1:20:00,2039
8/24/2024,1:21:00,2039
8/24/2024,1:22:00,2037
8/24/2024,1:23:00,2036
8/24/2024,1:24:00,2037
8/24/2024,1:25:00,2036
8/24/2024,1:26:00,2039
8/24/2024,1:27:00,2036
8/24/2024,1:28:00,2034
8/24/2024,1:29:00,2034
8/24/2024,1:30:00,2033
8/24/2024,1:31:00,2031
8/24/2024,1:32:00,2029
8/24/2024,1:33:00,2028
8/24/2024,1:34:00,2026
8/24/2024,1:35:00,2021
8/24/2024,1:36:00,2020
8/24/2024,1:37:00,2018
8/24/2024,1:38:00,2015
8/24/2024,1:39:00,2015
8/24/2024,1:40:00,2015
8/24/2024,1:41:00,2015
8/24/2024,1:42:00,2013
8/24/2024,1:43:00,2012
8/24/2024,1:44:00,2012
8/24/2024,1:45:00,2010
8/24/2024,1:46:00,2011
8/24/2024,1:47:00,2012
8/24/2024,1:48:00,2010
8/24/2024,1:49:00,2010
8/24/2024,1:50:00,2009
8/24/2024,1:51:00,2007
8/24/2024,1:52:00,2006
8/24/2024,1:53:00,2005
8/24/2024,1:54:00,2009
8/24/2024,1:55:00,2013
8/24/2024,1:56:00,2018
8/24/2024,1:57:00,2023
8/24/2024,1:58:00,2028
8/24/2024,1:59:00,2031
8/24/2024,2:00:00,2034
8/24/2024,2:01:00,2037
8/24/2024,2:02:00,2037
8/24/2024,2:03:00,2037
8/24/2024,2:04:00,2040
8/24/2024,2:05:00,2039
8/24/2024,2:06:00,2040
8/24/2024,2:07:00,2042
8/24/2024,2:08:00,2042
8/24/2024,2:09:00,2040
8/24/2024,2:10:00,2040
8/24/2024,2:11:00,2040
8/24/2024,2:12:00,2040
8/24/2024,2:13:00,2040
8/24/2024,2:14:00,2040
8/24/2024,2:15:00,2039
8/24/2024,2:16:00,2042
8/24/2024,2:17:00,2044
8/24/2024,2:18:00,2044
8/24/2024,2:19:00,2045
8/24/2024,2:20:00,2048
8/24/2024,2:21:00,2050
8/24/2024,2:22:00,2052
8/24/2024,2:23:00,2053
8/24/2024,2:24:00,2055
8/24/2024,2:25:00,2056
8/24/2024,2:26:00,2055
8/24/2024,2:27:00,2055
8/24/2024,2:28:00,2056
8/24/2024,2:29:00,2056
8/24/2024,2:30:00,2056
8/24/2024,2:31:00,2056
8/24/2024,2:32:00,2056
8/24/2024,2:33:00,2056
8/24/2024,2:34:00,2055
8/24/2024,2:35:00,2053
8/24/2024,2:36:00,2052
8/24/2024,2:37:00,2050
8/24/2024,2:38:00,2048
8/24/2024,2:39:00,2047
8/24/2024,2:40:00,2044
8/24/2024,2:41:00,2042
8/24/2024,2:42:00,2040
8/24/2024,2:43:00,2037
8/24/2024,2:44:00,2037
8/24/2024,2:45:00,2036
8/24/2024,2:46:00,2034
8/24/2024,2:47:00,2034
8/24/2024,2:48:00,2033
8/24/2024,2:49:00,2031
8/24/2024,2:50:00,2029
8/24/2024,2:51:00,2031
8/24/2024,2:52:00,2031
8/24/2024,2:53:00,2033
8/24/2024,2:54:00,2033
8/24/2024,2:55:00,2031
8/24/2024,2:56:00,2033
8/24/2024,2:57:00,2034
8/24/2024,2:58:00,2034
8/24/2024,2:59:00,2036
8/24/2024,3:00:00,2036
8/24/2024,3:01:00,2034
8/24/2024,3:02:00,2033
8/24/2024,3:03:00,2029
8/24/2024,3:04:00,2028
8/24/2024,3:05:00,2028
8/24/2024,3:06:00,2028
8/24/2024,3:07:00,2026
8/24/2024,3:08:00,2026
8/24/2024,3:09:00,2025
8/24/2024,3:10:00,2024
8/24/2024,3:11:00,2025
8/24/2024,3:12:00,2023
8/24/2024,3:13:00,2023
8/24/2024,3:14:00,2021
8/24/2024,3:15:00,2020
8/24/2024,3:16:00,2020
8/24/2024,3:17:00,2016
8/24/2024,3:18:00,2017
8/24/2024,3:19:00,2018
8/24/2024,3:20:00,2018
8/24/2024,3:21:00,2020
8/24/2024,3:22:00,2024
8/24/2024,3:23:00,2026
8/24/2024,3:24:00,2027
8/24/2024,3:25:00,2029
8/24/2024,3:26:00,2031
8/24/2024,3:27:00,2030
8/24/2024,3:28:00,2031
8/24/2024,3:29:00,2032
8/24/2024,3:30:00,2036
8/24/2024,3:31:00,2037
8/24/2024,3:32:00,2037
8/24/2024,3:33:00,2039
8/24/2024,3:34:00,2039
8/24/2024,3:35:00,2039
8/24/2024,3:36:00,2037
8/24/2024,3:37:00,2039
8/24/2024,3:38:00,2042
8/24/2024,3:39:00,2044
8/24/2024,3:40:00,2047
8/24/2024,3:41:00,2050
8/24/2024,3:42:00,2052
8/24/2024,3:43:00,2052
8/24/2024,3:44:00,2055
8/24/2024,3:45:00,2055
8/24/2024,3:46:00,2056
8/24/2024,3:47:00,2055
8/24/2024,3:48:00,2053
8/24/2024,3:49:00,2053
8/24/2024,3:50:00,2055
8/24/2024,3:51:00,2055
8/24/2024,3:52:00,2055
8/24/2024,3:53:00,2055
8/24/2024,3:54:00,2056
8/24/2024,3:55:00,2057
8/24/2024,3:56:00,2055
8/24/2024,3:57:00,2053
8/24/2024,3:58:00,2053
8/24/2024,3:59:00,2052
8/24/2024,4:00:00,2050
8/24/2024,4:01:00,2052
8/24/2024,4:02:00,2048
8/24/2024,4:03:00,2048
8/24/2024,4:04:00,2045
8/24/2024,4:05:00,2044
8/24/2024,4:06:00,2045
8/24/2024,4:07:00,2048
8/24/2024,4:08:00,2049
8/24/2024,4:09:00,2052
8/24/2024,4:10:00,2055
8/24/2024,4:11:00,2056
8/24/2024,4:12:00,2060
8/24/2024,4:13:00,2061
8/24/2024,4:14:00,2059
8/24/2024,4:15:00,2058
8/24/2024,4:16:00,2058
8/24/2024,4:17:00,2056
8/24/2024,4:18:00,2058
8/24/2024,4:19:00,2056
8/24/2024,4:20:00,2056
8/24/2024,4:21:00,2055
8/24/2024,4:22:00,2053
8/24/2024,4:23:00,2052
8/24/2024,4:24:00,2052
8/24/2024,4:25:00,2048
8/24/2024,4:26:00,2047
8/24/2024,4:27:00,2047
8/24/2024,4:28:00,2046
8/24/2024,4:29:00,2044
8/24/2024,4:30:00,2044
8/24/2024,4:31:00,2045
8/24/2024,4:32:00,2047
8/24/2024,4:33:00,2048
8/24/2024,4:34:00,2047
8/24/2024,4:35:00,2047
8/24/2024,4:36:00,2048
8/24/2024,4:37:00,2048
8/24/2024,4:38:00,2050
8/24/2024,4:39:00,2052
8/24/2024,4:40:00,2053
8/24/2024,4:41:00,2053
8/24/2024,4:42:00,2052
8/24/2024,4:43:00,2052
8/24/2024,4:44:00,2052
8/24/2024,4:45:00,2050
8/24/2024,4:46:00,2050
8/24/2024,4:47:00,2048
8/24/2024,4:48:00,2044
8/24/2024,4:49:00,2044
8/24/2024,4:50:00,2040
8/24/2024,4:51:00,2037
8/24/2024,4:52:00,2037
8/24/2024,4:53:00,2032
8/24/2024,4:54:00,2033
8/24/2024,4:55:00,2029
8/24/2024,4:56:00,2031
8/24/2024,4:57:00,2031
8/24/2024,4:58:00,2034
8/24/2024,4:59:00,2034
8/24/2024,5:00:00,2034
8/24/2024,5:01:00,2034
8/24/2024,5:02:00,2034
8/24/2024,5:03:00,2034
8/24/2024,5:04:00,2034
8/24/2024,5:05:00,2032
8/24/2024,5:06:00,2029
8/24/2024,5:07:00,2028
8/24/2024,5:08:00,2028
8/24/2024,5:09:00,2025
8/24/2024,5:10:00,2026
8/24/2024,5:11:00,2026
8/24/2024,5:12:00,2028
8/24/2024,5:13:00,2028
8/24/2024,5:14:00,2028
8/24/2024,5:15:00,2029
8/24/2024,5:16:00,2029
8/24/2024,5:17:00,2029
8/24/2024,5:18:00,2029
8/24/2024,5:19:00,2032
